/home/vaishnav/RL_Experiments/AISdb/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to logs/train_PPO_20250730_171444/PPO_1
---------------------------------------------
| episode/                       |          |
|    action_successful           | False       |
|    action_taken                | 2           |
|    active_breaches             | 0           |
|    attack_detected             | 0           |
|    attacks_in_episode          | 1           |
|    attacks_occurred            | 0           |
|    base_reward                 | 2           |
|    cumulative_episode_reward   | -4          |
|    security_score              | 3           |
|    server_compromised          | 0           |
|    service1_down               | 0           |
|    service2_down               | 0           |
|    successful_defenses         | 2           |
|    total_reward                | 0           |
|    unnecessary_actions         | 10          |
| time/                          |             |
|    fps                         | 1105        |
|    iterations                  | 2           |
|    time_elapsed                | 14          |
|    total_timesteps             | 16384       |
| train/                         |             |
|    approx_kl                   | 0.016997036 |
|    clip_fraction               | 0.196       |
|    clip_range                  | 0.2         |
|    entropy_loss                | -1.6        |
|    explained_variance          | -0.000128   |
|    learning_rate               | 0.0003      |
|    loss                        | 326         |
|    n_updates                   | 10          |
|    policy_gradient_loss        | -0.0292     |
|    value_loss                  | 493         |
------------------------------------------------
------------------------------------------------
| episode/                       |             |
|    action_distribution/monitor | 0.15        |
|    action_distribution/nop     | 0.1         |
|    action_distribution/patch   | 0.35        |
|    action_distribution/restore | 0.1         |
|    action_distribution/scan    | 0.3         |
|    attacks_occurred            | 5           |
|    average_negative_reward     | -6.89       |
|    average_positive_reward     | 7.33        |
|    average_reward              | -0.9        |
|    defense_efficiency          | 0.333       |
|    length                      | 20          |
|    negative_reward_steps       | 9           |
|    positive_reward_steps       | 6           |
|    security_breaches           | 14          |
|    successful_defenses         | 6           |
|    total_reward                | -18         |
|    unnecessary_actions         | 12          |
| rollout/                       |             |
|    ep_len_mean                 | 17.1        |
|    ep_rew_mean                 | 9.15        |
| step/                          |             |
|    action_count/monitor        | 3           |
|    action_count/nop            | 2           |
|    action_count/patch          | 7           |
|    action_count/restore        | 2           |
|    action_count/scan           | 6           |
|    action_successful           | False       |
|    action_taken                | 4           |
|    active_breaches             | 1           |
|    attack_detected             | 0           |
|    attacks_in_episode          | 5           |
|    attacks_occurred            | 1           |
|    base_reward                 | -5          |
|    cumulative_episode_reward   | -18         |
|    security_score              | 2           |
|    server_compromised          | 0           |
|    service1_down               | 0           |
|    service2_down               | 1           |
|    successful_defenses         | 6           |
|    total_reward                | -6          |
|    unnecessary_actions         | 12          |
| time/                          |             |
|    fps                         | 978         |
|    iterations                  | 3           |
|    time_elapsed                | 25          |
|    total_timesteps             | 24576       |
| train/                         |             |
|    approx_kl                   | 0.014881879 |
|    clip_fraction               | 0.19        |
|    clip_range                  | 0.2         |
|    entropy_loss                | -1.55       |
|    explained_variance          | 0.00234     |
|    learning_rate               | 0.0003      |
|    loss                        | 250         |
|    n_updates                   | 20          |
|    policy_gradient_loss        | -0.0282     |
|    value_loss                  | 442         |
------------------------------------------------
------------------------------------------------
| episode/                       |             |
|    action_distribution/monitor | 0.1         |
|    action_distribution/nop     | 0.1         |
|    action_distribution/patch   | 0.6         |
|    action_distribution/restore | 0.2         |
|    action_distribution/scan    | 0           |
|    attacks_occurred            | 3           |
|    average_negative_reward     | -8          |
|    average_positive_reward     | 12          |
|    average_reward              | -1.2        |
|    defense_efficiency          | 0.111       |
|    length                      | 10          |
|    negative_reward_steps       | 3           |
|    positive_reward_steps       | 1           |
|    security_breaches           | 4           |
|    successful_defenses         | 1           |
|    total_reward                | -12         |
|    unnecessary_actions         | 8           |
| rollout/                       |             |
|    ep_len_mean                 | 16.4        |
|    ep_rew_mean                 | 15.6        |
| step/                          |             |
|    action_count/monitor        | 2           |
|    action_count/nop            | 1           |
|    action_count/patch          | 7           |
|    action_count/restore        | 4           |
|    action_count/scan           | 1           |
|    action_successful           | False       |
|    action_taken                | 1           |
|    active_breaches             | 1           |
|    attack_detected             | 0           |
|    attacks_in_episode          | 5           |
|    attacks_occurred            | 0           |
|    base_reward                 | -5          |
|    cumulative_episode_reward   | -5          |
|    security_score              | 2           |
|    server_compromised          | 0           |
|    service1_down               | 0           |
|    service2_down               | 1           |
|    successful_defenses         | 6           |
|    total_reward                | -7          |
|    unnecessary_actions         | 8           |
| time/                          |             |
|    fps                         | 916         |
|    iterations                  | 4           |
|    time_elapsed                | 35          |
|    total_timesteps             | 32768       |
| train/                         |             |
|    approx_kl                   | 0.015041072 |
|    clip_fraction               | 0.197       |
|    clip_range                  | 0.2         |
|    entropy_loss                | -1.49       |
|    explained_variance          | 0.00062     |
|    learning_rate               | 0.0003      |
|    loss                        | 149         |
|    n_updates                   | 30          |
|    policy_gradient_loss        | -0.0285     |
|    value_loss                  | 390         |
------------------------------------------------
------------------------------------------------
| episode/                       |             |
|    action_distribution/monitor | 0.05        |
|    action_distribution/nop     | 0.05        |
|    action_distribution/patch   | 0.4         |
|    action_distribution/restore | 0.35        |
|    action_distribution/scan    | 0.15        |
|    attacks_occurred            | 7           |
|    average_negative_reward     | -7          |
|    average_positive_reward     | 8.5         |
|    average_reward              | 0.45        |
|    defense_efficiency          | 0.368       |
|    length                      | 20          |
|    negative_reward_steps       | 6           |
|    positive_reward_steps       | 6           |
|    security_breaches           | 11          |
|    successful_defenses         | 7           |
|    total_reward                | 9           |
|    unnecessary_actions         | 12          |
| rollout/                       |             |
|    ep_len_mean                 | 18.1        |
|    ep_rew_mean                 | 31.4        |
| step/                          |             |
|    action_count/monitor        | 1           |
|    action_count/nop            | 4           |
|    action_count/patch          | 0           |
|    action_count/restore        | 4           |
|    action_count/scan           | 0           |
|    action_successful           | False       |
|    action_taken                | 2           |
|    active_breaches             | 1           |
|    attack_detected             | 0           |
|    attacks_in_episode          | 2           |
|    attacks_occurred            | 0           |
|    base_reward                 | -5          |
|    cumulative_episode_reward   | -8          |
|    security_score              | 2           |
|    server_compromised          | 1           |
|    service1_down               | 0           |
|    service2_down               | 0           |
|    successful_defenses         | 2           |
|    total_reward                | -7          |
|    unnecessary_actions         | 3           |
| time/                          |             |
|    fps                         | 893         |
|    iterations                  | 5           |
|    time_elapsed                | 45          |
|    total_timesteps             | 40960       |
| train/                         |             |
|    approx_kl                   | 0.014783008 |
|    clip_fraction               | 0.235       |
|    clip_range                  | 0.2         |
|    entropy_loss                | -1.4        |
|    explained_variance          | -0.000378   |
|    learning_rate               | 0.0003      |
|    loss                        | 137         |
|    n_updates                   | 40          |
|    policy_gradient_loss        | -0.0297     |
|    value_loss                  | 379         |
------------------------------------------------
------------------------------------------------
| episode/                       |             |
|    action_distribution/monitor | 0.1         |
|    action_distribution/nop     | 0           |
|    action_distribution/patch   | 0.3         |
|    action_distribution/restore | 0.55        |
|    action_distribution/scan    | 0.05        |
|    attacks_occurred            | 7           |
|    average_negative_reward     | -7          |
|    average_positive_reward     | 10.6        |
|    average_reward              | 3.9         |
|    defense_efficiency          | 0.4         |
|    length                      | 20          |
|    negative_reward_steps       | 1           |
|    positive_reward_steps       | 8           |
|    security_breaches           | 2           |
|    successful_defenses         | 8           |
|    total_reward                | 78          |
|    unnecessary_actions         | 12          |
| rollout/                       |             |
|    ep_len_mean                 | 17.7        |
|    ep_rew_mean                 | 32.9        |
| step/                          |             |
|    action_count/monitor        | 0           |
|    action_count/nop            | 0           |
|    action_count/patch          | 0           |
|    action_count/restore        | 1           |
|    action_count/scan           | 0           |
|    action_successful           | False       |
|    action_taken                | 2           |
|    active_breaches             | 1           |
|    attack_detected             | 0           |
|    attacks_in_episode          | 1           |
|    attacks_occurred            | 1           |
|    base_reward                 | -5          |
|    cumulative_episode_reward   | -7          |
|    security_score              | 2           |
|    server_compromised          | 1           |
|    service1_down               | 0           |
|    service2_down               | 0           |
|    successful_defenses         | 0           |
|    total_reward                | -7          |
|    unnecessary_actions         | 1           |
| time/                          |             |
|    fps                         | 876         |
|    iterations                  | 6           |
|    time_elapsed                | 56          |
|    total_timesteps             | 49152       |
| train/                         |             |
|    approx_kl                   | 0.017114008 |
|    clip_fraction               | 0.223       |
|    clip_range                  | 0.2         |
|    entropy_loss                | -1.29       |
|    explained_variance          | 0.00219     |
|    learning_rate               | 0.0003      |
|    loss                        | 187         |
|    n_updates                   | 50          |
|    policy_gradient_loss        | -0.0256     |
|    value_loss                  | 345         |
------------------------------------------------
-----------------------------------------------
| episode/                       |            |
|    action_distribution/monitor | 0.1        |
|    action_distribution/nop     | 0.15       |
|    action_distribution/patch   | 0.05       |
|    action_distribution/restore | 0.6        |
|    action_distribution/scan    | 0.1        |
|    attacks_occurred            | 5          |
|    average_negative_reward     | -5.5       |
|    average_positive_reward     | 9.17       |
|    average_reward              | 1.65       |
|    defense_efficiency          | 0.294      |
|    length                      | 20         |
|    negative_reward_steps       | 4          |
|    positive_reward_steps       | 6          |
|    security_breaches           | 5          |
|    successful_defenses         | 5          |
|    total_reward                | 33         |
|    unnecessary_actions         | 12         |
| rollout/                       |            |
|    ep_len_mean                 | 19.2       |
|    ep_rew_mean                 | 48.5       |
| step/                          |            |
|    action_count/monitor        | 0          |
|    action_count/nop            | 0          |
|    action_count/patch          | 3          |
|    action_count/restore        | 5          |
|    action_count/scan           | 1          |
|    action_successful           | False      |
|    action_taken                | 2          |
|    active_breaches             | 0          |
|    attack_detected             | 0          |
|    attacks_in_episode          | 2          |
|    attacks_occurred            | 0          |
|    base_reward                 | 2          |
|    cumulative_episode_reward   | 25         |
|    security_score              | 3          |
|    server_compromised          | 0          |
|    service1_down               | 0          |
|    service2_down               | 0          |
|    successful_defenses         | 2          |
|    total_reward                | 0          |
|    unnecessary_actions         | 7          |
| time/                          |            |
|    fps                         | 868        |
|    iterations                  | 7          |
|    time_elapsed                | 65         |
|    total_timesteps             | 57344      |
| train/                         |            |
|    approx_kl                   | 0.02397311 |
|    clip_fraction               | 0.181      |
|    clip_range                  | 0.2        |
|    entropy_loss                | -1.13      |
|    explained_variance          | 0.0072     |
|    learning_rate               | 0.0003     |
|    loss                        | 136        |
|    n_updates                   | 60         |
|    policy_gradient_loss        | -0.0218    |
|    value_loss                  | 323        |
-----------------------------------------------
-----------------------------------------------
| episode/                       |            |
|    action_distribution/monitor | 0          |
|    action_distribution/nop     | 0.05       |
|    action_distribution/patch   | 0.3        |
|    action_distribution/restore | 0.6        |
|    action_distribution/scan    | 0.05       |
|    attacks_occurred            | 8          |
|    average_negative_reward     | -6.57      |
|    average_positive_reward     | 11         |
|    average_reward              | 1.55       |
|    defense_efficiency          | 0.368      |
|    length                      | 20         |
|    negative_reward_steps       | 7          |
|    positive_reward_steps       | 7          |
|    security_breaches           | 8          |
|    successful_defenses         | 7          |
|    total_reward                | 31         |
|    unnecessary_actions         | 12         |
| rollout/                       |            |
|    ep_len_mean                 | 19         |
|    ep_rew_mean                 | 54.4       |
| step/                          |            |
|    action_count/monitor        | 0          |
|    action_count/nop            | 0          |
|    action_count/patch          | 1          |
|    action_count/restore        | 1          |
|    action_count/scan           | 1          |
|    action_successful           | True       |
|    action_taken                | 2          |
|    active_breaches             | 0          |
|    attack_detected             | 0          |
|    attacks_in_episode          | 1          |
|    attacks_occurred            | 1          |
|    base_reward                 | 2          |
|    cumulative_episode_reward   | 13         |
|    security_score              | 3          |
|    server_compromised          | 0          |
|    service1_down               | 0          |
|    service2_down               | 0          |
|    successful_defenses         | 1          |
|    total_reward                | 12         |
|    unnecessary_actions         | 2          |
| time/                          |            |
|    fps                         | 855        |
|    iterations                  | 8          |
|    time_elapsed                | 76         |
|    total_timesteps             | 65536      |
| train/                         |            |
|    approx_kl                   | 0.01718536 |
|    clip_fraction               | 0.0867     |
|    clip_range                  | 0.2        |
|    entropy_loss                | -1         |
|    explained_variance          | 0.0207     |
|    learning_rate               | 0.0003     |
|    loss                        | 181        |
|    n_updates                   | 70         |
|    policy_gradient_loss        | -0.0095    |
|    value_loss                  | 308        |
-----------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0.1          |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.2          |
|    action_distribution/restore | 0.7          |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 8            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 11.1         |
|    average_reward              | 4.1          |
|    defense_efficiency          | 0.4          |
|    length                      | 20           |
|    negative_reward_steps       | 1            |
|    positive_reward_steps       | 8            |
|    security_breaches           | 2            |
|    successful_defenses         | 8            |
|    total_reward                | 82           |
|    unnecessary_actions         | 12           |
| rollout/                       |              |
|    ep_len_mean                 | 18.7         |
|    ep_rew_mean                 | 54.5         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 2            |
|    action_count/restore        | 5            |
|    action_count/scan           | 0            |
|    action_successful           | True         |
|    action_taken                | 2            |
|    active_breaches             | 1            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 4            |
|    attacks_occurred            | 2            |
|    base_reward                 | -5           |
|    cumulative_episode_reward   | 22           |
|    security_score              | 2            |
|    server_compromised          | 1            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 3            |
|    total_reward                | 5            |
|    unnecessary_actions         | 4            |
| time/                          |              |
|    fps                         | 849          |
|    iterations                  | 9            |
|    time_elapsed                | 86           |
|    total_timesteps             | 73728        |
| train/                         |              |
|    approx_kl                   | 0.0065596187 |
|    clip_fraction               | 0.0492       |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.862       |
|    explained_variance          | 0.0238       |
|    learning_rate               | 0.0003       |
|    loss                        | 220          |
|    n_updates                   | 80           |
|    policy_gradient_loss        | -0.00403     |
|    value_loss                  | 328          |
-------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0.231        |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.308        |
|    action_distribution/restore | 0.462        |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 5            |
|    average_negative_reward     | -5           |
|    average_positive_reward     | 8.5          |
|    average_reward              | 0.923        |
|    defense_efficiency          | 0.308        |
|    length                      | 13           |
|    negative_reward_steps       | 1            |
|    positive_reward_steps       | 2            |
|    security_breaches           | 5            |
|    successful_defenses         | 4            |
|    total_reward                | 12           |
|    unnecessary_actions         | 9            |
| rollout/                       |              |
|    ep_len_mean                 | 19.6         |
|    ep_rew_mean                 | 58.6         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 5            |
|    action_count/restore        | 5            |
|    action_count/scan           | 0            |
|    action_successful           | True         |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 5            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 32           |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 5            |
|    total_reward                | 12           |
|    unnecessary_actions         | 5            |
| time/                          |              |
|    fps                         | 842          |
|    iterations                  | 10           |
|    time_elapsed                | 97           |
|    total_timesteps             | 81920        |
| train/                         |              |
|    approx_kl                   | 0.0036868437 |
|    clip_fraction               | 0.0331       |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.813       |
|    explained_variance          | 0.0262       |
|    learning_rate               | 0.0003       |
|    loss                        | 171          |
|    n_updates                   | 90           |
|    policy_gradient_loss        | -0.00193     |
|    value_loss                  | 319          |
-------------------------------------------------
------------------------------------------------
| episode/                       |             |
|    action_distribution/monitor | 0           |
|    action_distribution/nop     | 0           |
|    action_distribution/patch   | 0.3         |
|    action_distribution/restore | 0.6         |
|    action_distribution/scan    | 0.1         |
|    attacks_occurred            | 4           |
|    average_negative_reward     | -6.33       |
|    average_positive_reward     | 12          |
|    average_reward              | 1.45        |
|    defense_efficiency          | 0.2         |
|    length                      | 20          |
|    negative_reward_steps       | 3           |
|    positive_reward_steps       | 4           |
|    security_breaches           | 3           |
|    successful_defenses         | 4           |
|    total_reward                | 29          |
|    unnecessary_actions         | 16          |
| rollout/                       |             |
|    ep_len_mean                 | 19          |
|    ep_rew_mean                 | 54          |
| step/                          |             |
|    action_count/monitor        | 1           |
|    action_count/nop            | 0           |
|    action_count/patch          | 1           |
|    action_count/restore        | 10          |
|    action_count/scan           | 1           |
|    action_successful           | True        |
|    action_taken                | 3           |
|    active_breaches             | 1           |
|    attack_detected             | 1           |
|    attacks_in_episode          | 4           |
|    attacks_occurred            | 0           |
|    base_reward                 | -5          |
|    cumulative_episode_reward   | 16          |
|    security_score              | 2           |
|    server_compromised          | 0           |
|    service1_down               | 0           |
|    service2_down               | 1           |
|    successful_defenses         | 4           |
|    total_reward                | 0           |
|    unnecessary_actions         | 9           |
| time/                          |             |
|    fps                         | 839         |
|    iterations                  | 11          |
|    time_elapsed                | 107         |
|    total_timesteps             | 90112       |
| train/                         |             |
|    approx_kl                   | 0.004722594 |
|    clip_fraction               | 0.056       |
|    clip_range                  | 0.2         |
|    entropy_loss                | -0.731      |
|    explained_variance          | 0.0233      |
|    learning_rate               | 0.0003      |
|    loss                        | 185         |
|    n_updates                   | 100         |
|    policy_gradient_loss        | -0.00312    |
|    value_loss                  | 346         |
------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0.05         |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.35         |
|    action_distribution/restore | 0.55         |
|    action_distribution/scan    | 0.05         |
|    attacks_occurred            | 6            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 9.43         |
|    average_reward              | 1.55         |
|    defense_efficiency          | 0.3          |
|    length                      | 20           |
|    negative_reward_steps       | 5            |
|    positive_reward_steps       | 7            |
|    security_breaches           | 6            |
|    successful_defenses         | 6            |
|    total_reward                | 31           |
|    unnecessary_actions         | 14           |
| rollout/                       |              |
|    ep_len_mean                 | 19.5         |
|    ep_rew_mean                 | 61.3         |
| step/                          |              |
|    action_count/monitor        | 1            |
|    action_count/nop            | 0            |
|    action_count/patch          | 7            |
|    action_count/restore        | 11           |
|    action_count/scan           | 1            |
|    action_successful           | True         |
|    action_taken                | 1            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 6            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 31           |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 6            |
|    total_reward                | 27           |
|    unnecessary_actions         | 14           |
| time/                          |              |
|    fps                         | 833          |
|    iterations                  | 12           |
|    time_elapsed                | 117          |
|    total_timesteps             | 98304        |
| train/                         |              |
|    approx_kl                   | 0.0021700433 |
|    clip_fraction               | 0.0227       |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.714       |
|    explained_variance          | 0.0271       |
|    learning_rate               | 0.0003       |
|    loss                        | 220          |
|    n_updates                   | 110          |
|    policy_gradient_loss        | -0.000977    |
|    value_loss                  | 351          |
-------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0.05         |
|    action_distribution/patch   | 0.2          |
|    action_distribution/restore | 0.65         |
|    action_distribution/scan    | 0.1          |
|    attacks_occurred            | 6            |
|    average_negative_reward     | -6.75        |
|    average_positive_reward     | 9.38         |
|    average_reward              | 2.4          |
|    defense_efficiency          | 0.316        |
|    length                      | 20           |
|    negative_reward_steps       | 4            |
|    positive_reward_steps       | 8            |
|    security_breaches           | 4            |
|    successful_defenses         | 6            |
|    total_reward                | 48           |
|    unnecessary_actions         | 13           |
| rollout/                       |              |
|    ep_len_mean                 | 19.6         |
|    ep_rew_mean                 | 59.4         |
| step/                          |              |
|    action_count/monitor        | 2            |
|    action_count/nop            | 0            |
|    action_count/patch          | 2            |
|    action_count/restore        | 10           |
|    action_count/scan           | 1            |
|    action_successful           | False        |
|    action_taken                | 1            |
|    active_breaches             | 1            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 4            |
|    attacks_occurred            | 1            |
|    base_reward                 | -5           |
|    cumulative_episode_reward   | 23           |
|    security_score              | 2            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 1            |
|    successful_defenses         | 3            |
|    total_reward                | -7           |
|    unnecessary_actions         | 12           |
| time/                          |              |
|    fps                         | 830          |
|    iterations                  | 13           |
|    time_elapsed                | 128          |
|    total_timesteps             | 106496       |
| train/                         |              |
|    approx_kl                   | 0.0049000783 |
|    clip_fraction               | 0.0528       |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.662       |
|    explained_variance          | 0.0253       |
|    learning_rate               | 0.0003       |
|    loss                        | 138          |
|    n_updates                   | 120          |
|    policy_gradient_loss        | -0.000967    |
|    value_loss                  | 351          |
-------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.3          |
|    action_distribution/restore | 0.65         |
|    action_distribution/scan    | 0.05         |
|    attacks_occurred            | 8            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 9.22         |
|    average_reward              | 3.45         |
|    defense_efficiency          | 0.4          |
|    length                      | 20           |
|    negative_reward_steps       | 2            |
|    positive_reward_steps       | 9            |
|    security_breaches           | 4            |
|    successful_defenses         | 8            |
|    total_reward                | 69           |
|    unnecessary_actions         | 12           |
| rollout/                       |              |
|    ep_len_mean                 | 19.1         |
|    ep_rew_mean                 | 55.3         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 2            |
|    action_count/restore        | 9            |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 2            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 17           |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 2            |
|    total_reward                | 0            |
|    unnecessary_actions         | 9            |
| time/                          |              |
|    fps                         | 822          |
|    iterations                  | 14           |
|    time_elapsed                | 139          |
|    total_timesteps             | 114688       |
| train/                         |              |
|    approx_kl                   | 0.0037745717 |
|    clip_fraction               | 0.0318       |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.597       |
|    explained_variance          | 0.0302       |
|    learning_rate               | 0.0003       |
|    loss                        | 118          |
|    n_updates                   | 130          |
|    policy_gradient_loss        | -0.00179     |
|    value_loss                  | 334          |
-------------------------------------------------
------------------------------------------------
| episode/                       |             |
|    action_distribution/monitor | 0           |
|    action_distribution/nop     | 0           |
|    action_distribution/patch   | 0.2         |
|    action_distribution/restore | 0.8         |
|    action_distribution/scan    | 0           |
|    attacks_occurred            | 5           |
|    average_negative_reward     | -7          |
|    average_positive_reward     | 12          |
|    average_reward              | 2.3         |
|    defense_efficiency          | 0.25        |
|    length                      | 20          |
|    negative_reward_steps       | 2           |
|    positive_reward_steps       | 5           |
|    security_breaches           | 2           |
|    successful_defenses         | 5           |
|    total_reward                | 46          |
|    unnecessary_actions         | 15          |
| rollout/                       |             |
|    ep_len_mean                 | 19.3        |
|    ep_rew_mean                 | 56.9        |
| step/                          |             |
|    action_count/monitor        | 1           |
|    action_count/nop            | 0           |
|    action_count/patch          | 2           |
|    action_count/restore        | 3           |
|    action_count/scan           | 0           |
|    action_successful           | True        |
|    action_taken                | 1           |
|    active_breaches             | 0           |
|    attack_detected             | 0           |
|    attacks_in_episode          | 3           |
|    attacks_occurred            | 0           |
|    base_reward                 | 2           |
|    cumulative_episode_reward   | 29          |
|    security_score              | 3           |
|    server_compromised          | 0           |
|    service1_down               | 0           |
|    service2_down               | 0           |
|    successful_defenses         | 3           |
|    total_reward                | 12          |
|    unnecessary_actions         | 3           |
| time/                          |             |
|    fps                         | 819         |
|    iterations                  | 15          |
|    time_elapsed                | 149         |
|    total_timesteps             | 122880      |
| train/                         |             |
|    approx_kl                   | 0.002412151 |
|    clip_fraction               | 0.0367      |
|    clip_range                  | 0.2         |
|    entropy_loss                | -0.581      |
|    explained_variance          | 0.0291      |
|    learning_rate               | 0.0003      |
|    loss                        | 169         |
|    n_updates                   | 140         |
|    policy_gradient_loss        | -0.00156    |
|    value_loss                  | 349         |
------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0.05         |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.35         |
|    action_distribution/restore | 0.6          |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 7            |
